time;stations_id;mess_datum_ende;qn_4;ja_n;ja_tt;ja_tx;ja_tn;ja_fk;ja_sd_s;ja_mx_fx;ja_mx_tx;ja_mx_tn;qn_6;ja_rr;ja_mx_rs;eor;date_from;date_to;altitude;latitude;longitude;name;state
2018-01-01;7369;2018-12-31;3.0;;9.85;14.97;4.65;;1976.73;25.1;34.1;-15.3;;;;eor;2007-11-01;2021-12-31;475;49.1623;10.3661;Feuchtwangen-Heilbronn;Bayern
2019-01-01;7369;2019-12-31;3.0;5.48;9.42;14.53;4.19;2.24;1881.83;;36.1;-9.6;9.0;603.6;41.1;eor;2007-11-01;2021-12-31;475;49.1623;10.3661;Feuchtwangen-Heilbronn;Bayern
2017-01-01;7370;2017-12-31;3.0;;8.26;12.99;3.39;;1685.42;;33.8;-23.2;9.0;747.9;27.7;eor;2006-12-11;2021-12-31;499;49.391;12.6838;Waldmünchen;Bayern
2018-01-01;7370;2018-12-31;3.0;;9.32;14.44;4.21;;;;33.4;-14.6;9.0;589.8;40.1;eor;2006-12-11;2021-12-31;499;49.391;12.6838;Waldmünchen;Bayern
2019-01-01;7370;2019-12-31;3.0;;9.05;14.11;3.92;;;;34.3;-17.9;9.0;688.8;32.0;eor;2006-12-11;2021-12-31;499;49.391;12.6838;Waldmünchen;Bayern
2017-01-01;7394;2017-12-31;3.0;;7.69;11.5;3.92;2.58;1617.7;30.5;31.7;-16.8;9.0;751.3;23.9;eor;2006-06-01;2021-12-31;622;50.0315;11.9745;Wunsiedel-Schönbrunn;Bayern
2018-01-01;7394;2018-12-31;3.0;;8.72;13.03;4.57;;1944.64;;32.9;-16.5;;;;eor;2006-06-01;2021-12-31;622;50.0315;11.9745;Wunsiedel-Schönbrunn;Bayern
2019-01-01;7394;2019-12-31;3.0;;8.59;12.71;4.49;;1818.58;;34.0;-11.0;;;;eor;2006-06-01;2021-12-31;622;50.0315;11.9745;Wunsiedel-Schönbrunn;Bayern
2017-01-01;7395;2017-12-31;3.0;;9.36;14.46;4.13;;1928.98;;35.2;-20.7;9.0;691.4;19.5;eor;2007-12-01;2021-12-31;351;48.6595;12.5388;Gottfrieding;Bayern
2018-01-01;7395;2018-12-31;3.0;;10.61;16.15;4.91;2.12;2133.18;26.1;36.0;-14.8;9.0;554.6;33.1;eor;2007-12-01;2021-12-31;351;48.6595;12.5388;Gottfrieding;Bayern
2019-01-01;7395;2019-12-31;3.0;;10.06;15.42;4.44;;2027.0;;35.6;-9.5;9.0;596.0;35.0;eor;2007-12-01;2021-12-31;351;48.6595;12.5388;Gottfrieding;Bayern
2017-01-01;7412;2017-12-31;3.0;6.37;8.98;13.61;4.45;2.01;1593.2;32.3;32.3;-16.9;9.0;1047.1;44.4;eor;2006-10-01;2021-12-31;340;50.0083;9.4238;Neuhütten/Spessart;Bayern
2018-01-01;7412;2018-12-31;3.0;;10.04;15.29;4.95;2.07;1971.36;25.1;35.1;-13.6;9.0;696.5;40.9;eor;2006-10-01;2021-12-31;340;50.0083;9.4238;Neuhütten/Spessart;Bayern
2019-01-01;7412;2019-12-31;3.0;5.78;9.64;14.69;4.56;2.01;1792.93;25.2;37.2;-12.4;9.0;975.4;57.1;eor;2006-10-01;2021-12-31;340;50.0083;9.4238;Neuhütten/Spessart;Bayern
2017-01-01;7424;2017-12-31;3.0;;8.94;14.87;3.32;;1692.19;;35.4;-23.3;9.0;1349.7;51.6;eor;2006-12-01;2021-12-31;457;47.7724;12.9073;Piding;Bayern
2018-01-01;7424;2018-12-31;3.0;;9.91;15.87;4.13;;1863.48;;32.9;-19.9;9.0;1212.7;57.6;eor;2006-12-01;2021-12-31;457;47.7724;12.9073;Piding;Bayern
2019-01-01;7424;2019-12-31;3.0;;9.69;15.71;3.86;;1756.26;;34.7;-11.5;9.0;1346.9;74.9;eor;2006-12-01;2021-12-31;457;47.7724;12.9073;Piding;Bayern
2017-01-01;7431;2017-12-31;3.0;;8.72;14.26;3.88;;;;34.3;-20.3;9.0;1100.8;46.8;eor;2007-11-01;2021-12-31;604;48.013;11.5524;Oberhaching-Laufzorn;Bayern
2018-01-01;7431;2018-12-31;3.0;;9.6;15.17;4.59;;;;33.9;-19.8;9.0;950.6;44.9;eor;2007-11-01;2021-12-31;604;48.013;11.5524;Oberhaching-Laufzorn;Bayern
2019-01-01;7431;2019-12-31;3.0;;9.06;14.6;3.92;;;;34.6;-14.4;9.0;1082.1;66.8;eor;2007-11-01;2021-12-31;604;48.013;11.5524;Oberhaching-Laufzorn;Bayern
2017-01-01;13710;2017-12-31;3.0;;9.58;13.91;5.65;;;;34.5;-15.9;9.0;739.0;29.6;eor;2008-04-01;2021-12-31;490;48.5734;12.2576;Landshut-Reithof;Bayern
2018-01-01;13710;2018-12-31;3.0;;10.61;15.07;6.58;;;;34.1;-14.2;9.0;693.7;74.8;eor;2008-04-01;2021-12-31;490;48.5734;12.2576;Landshut-Reithof;Bayern
2019-01-01;13710;2019-12-31;3.0;;10.33;14.79;6.15;;;;34.8;-9.3;9.0;635.7;45.1;eor;2008-04-01;2021-12-31;490;48.5734;12.2576;Landshut-Reithof;Bayern
2017-01-01;15555;2017-12-31;3.0;-999.0;8.51;12.43;4.63;;1976.99;;30.1;-17.2;9.0;1193.4;45.0;eor;2016-05-01;2021-12-31;815;47.8761;10.5849;Kaufbeuren-Oberbeuren;Bayern
2018-01-01;15555;2018-12-31;3.0;-999.0;9.42;13.58;5.38;;2082.09;;31.3;-16.4;9.0;771.7;26.5;eor;2016-05-01;2021-12-31;815;47.8761;10.5849;Kaufbeuren-Oberbeuren;Bayern
2019-01-01;15555;2019-12-31;3.0;-999.0;8.99;12.95;4.92;;2004.06;;31.5;-11.2;;;;eor;2016-05-01;2021-12-31;815;47.8761;10.5849;Kaufbeuren-Oberbeuren;Bayern
